codigo_partida,descripcion,importe_percibido,total_contribuyentes,contribuyentes_pagaron
  21110000,"Venta de tierras y terrenos (NO TC/CP)",,,
  21130000,"Venta de maquinarias y equipos (NO TC/CP)",,,
  21190000,"Venta de otros bienes (NO TC/CP)",,,
 21400000,"Recuperación de Obras Públicas (NO TC/CP)",,,
22000000,"Transferencias de Capital (NO CARGAR)",,,
 22100000,"Del Sector Privado (NO TC/CP)",,,
 22200000,"Del Sector Público Nacional (NO CARGAR)",,,
  22210000,"De la Administración Central Nacional (NO TC/CP)",,,
   22210900,"Otras de Administración Central Nacional (NO TC/CP)",,,
  22220000,"De Instituciones Descentralizadas Nacionales (NO TC/CP)",,,
  22240000,"De otras instituciones públicas nacionales (NO TC/CP)",,,
 22300000,"Del Sector Público Provincial (NO TC/CP)",,,
  22310000,"De la Administración Central Provincial (NO CARGAR)",,,
  22310200,"Pago Inicial Ley N° 2615 Art.5 (NO TC/CP)",,,
  22310300,"Pago Inicial Ley N° 2615 Art.6 (NO TC/CP)",,,
  22310400,"Fondo Federal Solidario Dec. ... (NO TC/CP)",,,
  22310500,"TICAFO Ley N° 2820 (NO TC/CP)",,,
 22320000,"De instituciones descentralizadas provinciales (NO TC/CP)",,,
 22330000,"De Instituciones de seguridad social provinciales (NO TC/CP)",,,
 22340000,"De empresas y sociedades del estado provinciales (NO TC/CP)",,,
 22350000,"De instituciones financieras provinciales (NO TC/CP)",,,
23000000,"Disminución de la inversión financiera (Ingresos de Capital) (NO TC/CP)",,,
 23100000,"Venta de acciones y participaciones de capital (NO CARGAR)",,,
 23200000,"Recuperación de préstamos de corto plazo (NO CARGAR)",,,
 23300000,"Recuperación de préstamos de largo plazo (NO CARGAR)",,,
31000000,"Disminución de la Inversión Financiera (Fuentes Financieras) (NO TC/CP)",,,
 31300000,"Venta de títulos y valores (NO CARGAR)",,,
 31400000,"Disminución de otros activos financieros (NO CARGAR)",,,
 31500000,"Recuperación de Préstamos de Largo Plazo (NO CARGAR)",,,
  31510000,"Del Sector Privado (NO CARGAR)",,,
32000000,"Endeudamiento Público e Incremento de Otros Pasivos (NO TC/CP)",,,
 32100000,"Emisiones y colocacion de titulos, bonos y otras obligaciones a corto plazo (NO CARGAR)",,,
 32200000,"Emision de letras y otros valores de tesoreria a corto plazo (NO CARGAR)",,,
 32300000,"Obtención de Préstamos a Corto Plazo (NO CARGAR)",,,
  32310000,"Del Sector Privado (NO CARGAR)",,,
  32320000,"Del Sector Público (NO CARGAR)",,,
   32320100,"Del Sector Público Nacional (NO CARGAR)",,,
   32320200,"Del Sector Público Provincial (NO TC/CP)",,,
  32330000,"Del Sector Externo (NO CARGAR)",,,
 32400000,"Incremento de Otros Pasivos (NO CARGAR)",,,
 32700000,"Obtención de Préstamos a Largo Plazo (NO CARGAR)",,,
  32720000,"Del Sector Público (NO CARGAR)",,,
   32720200,"Del Sector Público Provincial (NO TC/CP)",,,
33000000,"Incremento del Patrimonio (NO CARGAR)",,,
 33100000,"Incremento de Capital (NO TC/CP)",,,
 33200000,"Incremento de Reservas (NO TC/CP)",,,
 33300000,"Incremento de Resultados Acumulados (NO TC/CP)",,,
  33310000,"Remanente de Ejercicios Anteriores (NO CARGAR)",,,

